------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   35 |  1         cw.s     35 | Equivalence | 11 |         |    0 | 00/8000               | getlnz           equ     $FD67          ; = return + getln
   36 |  1         cw.s     36 | Equivalence | 11 |         |    0 | 00/8000               | getln1           equ     $FD6F          ; = getln without prompt
   37 |  1         cw.s     37 | Equivalence | 11 |         |    0 | 00/8000               | bascalc          equ     $FBC1          
   38 |  1         cw.s     38 | Equivalence | 11 |         |    0 | 00/8000               | crout            equ     $FD8E          ; print carriage return
   39 |  1         cw.s     39 | Equivalence | 11 |         |    0 | 00/8000               | clreop           equ     $FC42          ; clear from cursor to end of page
   40 |  1         cw.s     40 | Equivalence | 11 |         |    0 | 00/8000               | clreol           equ     $FC9C          ; clear from cursor to end of line
   41 |  1         cw.s     41 | Equivalence | 11 |         |    0 | 00/8000               | xtohex           equ     $F944          
   42 |  1         cw.s     42 | Equivalence | 11 |         |    0 | 00/8000               | rdkey            equ     $FD0C          ; wait for keypress
   43 |  1         cw.s     43 | Equivalence | 11 |         |    0 | 00/8000               | printhex         equ     $FDDA          
   44 |  1         cw.s     44 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOV           equ     $C311          
   45 |  1         cw.s     45 | Equivalence | 11 |         |    0 | 00/8000               | OUTPORT          equ     $FE95          
   46 |  1         cw.s     46 | Comment     | 11 |         |    0 | 00/8000               | *
   47 |  1         cw.s     47 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   48 |  1         cw.s     48 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTOFF        equ     $C004          ; write to main
   49 |  1         cw.s     49 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTON         equ     $C005          ; write to aux
   50 |  1         cw.s     50 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDON          equ     $C003          ; read aux
   51 |  1         cw.s     51 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDOFF         equ     $C002          ; read main
   52 |  1         cw.s     52 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF    equ     $C00E          
   53 |  1         cw.s     53 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N     equ     $C00F          
   54 |  1         cw.s     54 | Equivalence | 11 |         |    0 | 00/8000               | kbd              equ     $C000          
   55 |  1         cw.s     55 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb          equ     $C010          
   56 |  1         cw.s     56 | Equivalence | 11 |         |    0 | 00/8000               | col80off         equ     $C00C          
   57 |  1         cw.s     57 | Equivalence | 11 |         |    0 | 00/8000               | col80on          equ     $C00D          
   58 |  1         cw.s     58 | Equivalence | 11 |         |    0 | 00/8000               | 80col            equ     $C01F          
   59 |  1         cw.s     59 | Comment     | 11 |         |    0 | 00/8000               | *
   60 |  1         cw.s     60 | Comment     | 11 |         |    0 | 00/8000               | * page 0
   61 |  1         cw.s     61 | Equivalence | 11 |         |    0 | 00/8000               | cv               equ     $25            
   62 |  1         cw.s     62 | Equivalence | 11 |         |    0 | 00/8000               | ch               equ     $24            
   63 |  1         cw.s     63 | Equivalence | 11 |         |    0 | 00/8000               | wndlft           equ     $20            
   64 |  1         cw.s     64 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth          equ     $21            
   65 |  1         cw.s     65 | Equivalence | 11 |         |    0 | 00/8000               | wndtop           equ     $22            
   66 |  1         cw.s     66 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm           equ     $23            
   67 |  1         cw.s     67 | Equivalence | 11 |         |    0 | 00/8000               | prompt           equ     $33            
   68 |  1         cw.s     68 | Comment     | 11 |         |    0 | 00/8000               | *
   69 |  1         cw.s     69 | Equivalence | 11 |         |    0 | 00/8000               | ourch            equ     $57B           ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
   70 |  1         cw.s     70 | Equivalence | 11 |         |    0 | 00/8000               | ourcv            equ     $5FB           ; 80 col vertical pos
   71 |  1         cw.s     71 | Comment     | 11 |         |    0 | 00/8000               | *
   72 |  1         cw.s     72 | Comment     | 11 |         |    0 | 00/8000               | ****** FP routines ******
   73 |  1         cw.s     73 | Equivalence | 11 |         |    0 | 00/8000               | float            equ     $E2F2          ; Converts SIGNED integer in A/Y (high/lo) into FAC
   74 |  1         cw.s     74 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC          equ     $ED2E          ; Prints number in FAC (in decimal format). FAC is destroyed
   75 |  1         cw.s     75 | Equivalence | 11 |         |    0 | 00/8000               | FIN              equ     $EC4A          ; FAC = expression pointee par TXTPTR
   76 |  1         cw.s     76 | Equivalence | 11 |         |    0 | 00/8000               | FNEG             equ     $EED0          ; FAC = - FAC
   77 |  1         cw.s     77 | Equivalence | 11 |         |    0 | 00/8000               | FABS             equ     $EBAF          ; FAC = ABS(FAC)
   78 |  1         cw.s     78 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16          equ     $E752          ; FAC to 16 bits int in A/Y and $50/51 (low/high)
   79 |  1         cw.s     79 | Equivalence | 11 |         |    0 | 00/8000               | FADD             equ     $E7BE          ; FAC = FAC + ARG
   80 |  1         cw.s     80 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT            equ     $E7AA          ; FAC = FAC - ARG
   81 |  1         cw.s     81 | Equivalence | 11 |         |    0 | 00/8000               | FMULT            equ     $E97F          ; Move the number pointed by Y,A into ARG and fall into FMULTT
   82 |  1         cw.s     82 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT           equ     $E982          ; FAC = FAC x ARG
   83 |  1         cw.s     83 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT            equ     $EA69          ; FAC = FAC / ARG
   84 |  1         cw.s     84 | Equivalence | 11 |         |    0 | 00/8000               | RND              equ     $EFAE          ; FAC = random number
   85 |  1         cw.s     85 | Equivalence | 11 |         |    0 | 00/8000               | FOUT             equ     $ED34          ; Create a string at the start of the stack ($100−$110)
   86 |  1         cw.s     86 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF            equ     $EB63          ; Move FAC into ARG. On exit A=FACEXP and Z is set
   87 |  1         cw.s     87 | Equivalence | 11 |         |    0 | 00/8000               | CONINT           equ     $E6FB          ; Convert FAC into a single byte number in X and FACLO
   88 |  1         cw.s     88 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC           equ     $E301          ; Float y
   89 |  1         cw.s     89 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF            equ     $EB2B          ; Routine to pack FP number. Address of destination must be in Y
   90 |  1         cw.s     90 | Comment     | 11 |         |    0 | 00/8000               |                         ; (high) and X (low). Result is packed from FAC
   91 |  1         cw.s     91 | Equivalence | 11 |         |    0 | 00/8000               | QUINT            equ     $EBF2          ; convert fac to 16bit INT at $A0 and $A1
   92 |  1         cw.s     92 | Equivalence | 11 |         |    0 | 00/8000               | STROUT           equ     $DB3A          ;
   93 |  1         cw.s     93 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT           equ     $ED24          ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
   94 |  1         cw.s     94 | Comment     | 11 |         |    0 | 00/8000               | *
   95 |  1         cw.s     95 | Comment     | 11 |         |    0 | 00/8000               | ***********************    my equ  ***********************
   96 |  1         cw.s     96 | Equivalence | 11 |         |    0 | 00/8000               | bitmap1          equ     $2000          ; $2000 -> $4FFF (bitmap index 1) => aux mem.
   97 |  1         cw.s     97 | Equivalence | 11 |         |    0 | 00/8000               | bitmap2          equ     $5000          ; $5000 -> $7FFF (bitmap index 2) => aux mem.
   98 |  1         cw.s     98 | Equivalence | 11 |         |    0 | 00/8000               | indexrl          equ     $2000          ; loads RLE index here  => main mem.
   99 |  1         cw.s     99 | Equivalence | 11 |         |    0 | 00/8000               | ptr1             equ     $06            ;
  100 |  1         cw.s    100 | Equivalence | 11 |         |    0 | 00/8000               | ptr2             equ     $08            
  101 |  1         cw.s    101 | Equivalence | 11 |         |    0 | 00/8000               | reclength        equ     $10            ; length of record in words file
  102 |  1         cw.s    102 | Comment     | 11 |         |    0 | 00/8000               | *
  103 |  1         cw.s    103 | Comment     | 11 |         |    0 | 00/8000               | ********************  memory org.  ***********************
  104 |  1         cw.s    104 | Comment     | 11 |         |    0 | 00/8000               | * program : $1000 (main AND aux memory, using AUXMOV)
  105 |  1         cw.s    105 | Comment     | 11 |         |    0 | 00/8000               | * RLE file loading address : $2000 (main memory) => < $8200 (for biggest RLE file )
  106 |  1         cw.s    106 | Comment     | 11 |         |    0 | 00/8000               | * bitmap1 (for uncompressed RLE file): $2000 -> $4FFF (aux memory)  
  107 |  1         cw.s    107 | Comment     | 11 |         |    0 | 00/8000               | * bitmap2 (for uncompressed RLE file): $5000 -> $7FFF (aux memory)
  108 |  1         cw.s    108 | Comment     | 11 |         |    0 | 00/8000               | * buffer for OPEN MLI call (1024 bytes), RLE files : $8400
  109 |  1         cw.s    109 | Comment     | 11 |         |    0 | 00/8000               | * buffer for OPEN MLI call (1024 bytes), RLE files : $8800
  110 |  1         cw.s    110 | Comment     | 11 |         |    0 | 00/8000               | *
  111 |  1         cw.s    111 | Comment     | 11 |         |    0 | 00/8000               | ********************  main program  **********************
  112 |  1         cw.s    112 | Directive   | 11 |         |    0 | 00/8000               |                  MX      %11            
  113 |  1         cw.s    113 | Directive   | 11 |         |    0 | 00/8000               |                  put     mac.s          
  114 |  2        mac.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  115 |  2        mac.s      2 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
  116 |  2        mac.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  117 |  2        mac.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
  118 |  2        mac.s      5 | Directive   | 11 |         |    0 | 00/8000               |                  DO      0              
  119 |  2        mac.s    132 | Directive   | 11 |         |    0 | 00/8000               |                  FIN                    
  120 |  1         cw.s    114 | Directive   | 11 |         |    0 | 00/8000               |                  org     $1000          
  121 |  1         cw.s    115 | Empty       | 11 |         |    0 | 00/1000               |                                         
  122 |  1         cw.s    116 | Empty       | 11 |         |    0 | 00/1000               | ozunid_1                                
  123 |  1         cw.s    116 | Equivalence | 11 |         |    0 | 00/1000               | init             equ     ozunid_1       
  124 |  1         cw.s    117 | Code        | 11 |         |    1 | 00/1000 : D8          |                  cld                    
  125 |  1         cw.s    118 | Comment     | 11 |         |    0 | 00/1001               |         ;lda #$3
  126 |  1         cw.s    119 | Comment     | 11 |         |    0 | 00/1001               |         ;jsr OUTPORT    ; 80 col.
  127 |  1         cw.s    120 | Comment     | 11 |         |    0 | 00/1001               |         ; lda #$15      ; 40 cols, Character that turns off video firmware (ProDOS technical reference)
  128 |  1         cw.s    121 | Code        | 11 |         |    3 | 00/1001 : 20 00 C3    |                  jsr     $C300          ; 80 col. (http://www.deater.net/weave/vmwprod/demos/sizecoding.html)
  129 |  1         cw.s    122 | Code        | 11 |         |    3 | 00/1004 : 20 2F FB    |                  jsr     {$FB2F}        ; clear screen
  130 |  1         cw.s    123 | Code        | 11 |         |    3 | 00/1007 : 20 58 FC    |                  jsr     {$FC58}        ; cursor to upper left corner
  131 |  1         cw.s    124 | Code        | 11 |         |    3 | 00/100A : 20 2F 17    |                  jsr     ramout         ; disconnect /RAM disk
  132 |  1         cw.s    125 | Macro       | 11 |         |    0 | 00/100D               |                  printc  titlelib       
  133 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/100D : 4C 11 10    |                  jmp     ozunid_4       
  134 |  1         cw.s    125 | Data        | 11 |         |    1 | 00/1010 : 00          | ozunid_3         hex     00             
  136 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/1011 : A2 00       |                  ldx     #$00           
  137 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/1013 : BD 8E 1A    | ozunid_7         lda     titlelib,x     
  138 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/1016 : F0 04       |                  beq     ozunid_8       
  139 |  1         cw.s    125 | Code        | 11 |         |    1 | 00/1018 : E8          |                  inx                    
  140 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/1019 : 4C 13 10    |                  jmp     ozunid_7       
  141 |  1         cw.s    125 | Empty       | 11 |         |    0 | 00/101C               | ozunid_8                                
  142 |  1         cw.s    125 | Code        | 11 |         |    1 | 00/101C : 8A          |                  txa                    
  143 |  1         cw.s    125 | Code        | 11 |         |    1 | 00/101D : 4A          |                  lsr                    ; / 2
  144 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/101E : 8D 10 10    |                  sta     ozunid_3       
  146 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/1021 : AD 1F C0    |                  lda     {$C01F}        ; 40 col : Carry = 0
  147 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/1024 : 30 03       |                  bmi     ozunid_9       
  148 |  1         cw.s    125 | Code        | 11 |         |    1 | 00/1026 : 18          |                  clc                    
  149 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/1027 : 90 01       |                  bcc     ozunid_10      ; = jmp
  150 |  1         cw.s    125 | Code        | 11 |         |    1 | 00/1029 : 38          | ozunid_9         sec                    
  151 |  1         cw.s    125 | Empty       | 11 |         |    0 | 00/102A               | ozunid_10                               
  152 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/102A : A9 14       |                  lda     #$14           ; = half line
  153 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/102C : 90 02       |                  bcc     ozunid_5       
  154 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/102E : A9 28       |                  lda     #$28           
  155 |  1         cw.s    125 | Code        | 11 |         |    1 | 00/1030 : 38          | ozunid_5         sec                    
  156 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/1031 : ED 10 10    |                  sbc     ozunid_3       
  157 |  1         cw.s    125 | Code        | 11 |         |    1 | 00/1034 : AA          |                  tax                    
  158 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/1035 : A9 A0       |                  lda     #" "           ; fill with spaces
  159 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/1037 : 20 ED FD    | ozunid_6         jsr     {$FDED}        
  160 |  1         cw.s    125 | Code        | 11 |         |    1 | 00/103A : CA          |                  dex                    
  161 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/103B : D0 FA       |                  bne     ozunid_6       
  163 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/103D : A2 00       |                  ldx     #$00           ; in argument
  164 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/103F : BD 8E 1A    | ozunid_11        lda     titlelib,X     
  165 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/1042 : F0 09       |                  beq     ozunid_12      
  166 |  1         cw.s    125 | Code        | 11 |         |    2 | 00/1044 : 09 80       |                  ora     #$80           
  167 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/1046 : 20 ED FD    |                  jsr     {$FDED}        
  168 |  1         cw.s    125 | Code        | 11 |         |    1 | 00/1049 : E8          |                  inx                    
  169 |  1         cw.s    125 | Code        | 11 |         |    3 | 00/104A : 4C 3F 10    |                  jmp     ozunid_11      
  170 |  1         cw.s    125 | Empty       | 11 |         |    0 | 00/104D               | ozunid_12                               
  171 |  1         cw.s    126 | Macro       | 11 |         |    0 | 00/104D               |                  cr                     
  172 |  1         cw.s    126 | Code        | 11 |         |    3 | 00/104D : 20 8E FD    |                  jsr     {$FD8E}        
  173 |  1         cw.s    127 | Code        | 11 |         |    2 | 00/1050 : A9 00       |                  lda     #$00           
  174 |  1         cw.s    128 | Code        | 11 |         |    3 | 00/1052 : 8D 94 BF    |                  sta     $BF94          
  175 |  1         cw.s    129 | Macro       | 11 |         |    0 | 00/1055               |                  closef  #$00           ; close all files
  176 |  1         cw.s    129 | Code        | 11 |         |    2 | 00/1055 : A9 00       |                  lda     #$00           
  177 |  1         cw.s    129 | Code        | 11 |         |    3 | 00/1057 : 8D AA 17    |                  sta     cc_parms+1     
  178 |  1         cw.s    129 | Code        | 11 |         |    3 | 00/105A : 20 00 BF    |                  jsr     {$BF00}        
  179 |  1         cw.s    129 | Data        | 11 |         |    1 | 00/105D : CC          |                  dfb     {$CC}          
  180 |  1         cw.s    129 | Data        | 11 |         |    2 | 00/105E : A9 17       |                  da      cc_parms       
  181 |  1         cw.s    130 | Empty       | 11 |         |    0 | 00/1060               |                                         
  182 |  1         cw.s    131 | Comment     | 11 |         |    0 | 00/1060               | * set prefix
  183 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/1060 : 20 5D 15    |                  jsr     doprefix       ; set prefix
  184 |  1         cw.s    133 | Macro       | 11 |         |    0 | 00/1063               |                  prnstr  path           ; print it
  185 |  1         cw.s    133 | Code        | 11 |         |    3 | 00/1063 : AC D8 18    |                  ldy     path           
  186 |  1         cw.s    133 | Code        | 11 |         |    2 | 00/1066 : F0 0E       |                  beq     ozunid_14      ; no char.
  187 |  1         cw.s    133 | Code        | 11 |         |    2 | 00/1068 : A2 00       |                  ldx     #$00           
  188 |  1         cw.s    133 | Code        | 11 |         |    3 | 00/106A : BD D9 18    | ozunid_13        lda     path+1,X       
  189 |  1         cw.s    133 | Code        | 11 |         |    2 | 00/106D : 09 80       |                  ora     #$80           
  190 |  1         cw.s    133 | Code        | 11 |         |    3 | 00/106F : 20 ED FD    |                  jsr     {$FDED}        
  191 |  1         cw.s    133 | Code        | 11 |         |    1 | 00/1072 : E8          |                  inx                    
  192 |  1         cw.s    133 | Code        | 11 |         |    1 | 00/1073 : 88          |                  dey                    
  193 |  1         cw.s    133 | Code        | 11 |         |    2 | 00/1074 : D0 F4       |                  bne     ozunid_13      
  194 |  1         cw.s    133 | Empty       | 11 |         |    0 | 00/1076               | ozunid_14                               
  195 |  1         cw.s    134 | Macro       | 11 |         |    0 | 00/1076               |                  cr                     
  196 |  1         cw.s    134 | Code        | 11 |         |    3 | 00/1076 : 20 8E FD    |                  jsr     {$FD8E}        
  197 |  1         cw.s    135 | Empty       | 11 |         |    0 | 00/1079               |                                         
  198 |  1         cw.s    136 | Macro       | 11 |         |    0 | 00/1079               |                  prnstr  patternlib     
  199 |  1         cw.s    136 | Code        | 11 |         |    3 | 00/1079 : AC 4F 1A    |                  ldy     patternlib     
  200 |  1         cw.s    136 | Code        | 11 |         |    2 | 00/107C : F0 0E       |                  beq     ozunid_16      ; no char.
  201 |  1         cw.s    136 | Code        | 11 |         |    2 | 00/107E : A2 00       |                  ldx     #$00           
  202 |  1         cw.s    136 | Code        | 11 |         |    3 | 00/1080 : BD 50 1A    | ozunid_15        lda     patternlib+1,X 
  203 |  1         cw.s    136 | Code        | 11 |         |    2 | 00/1083 : 09 80       |                  ora     #$80           
  204 |  1         cw.s    136 | Code        | 11 |         |    3 | 00/1085 : 20 ED FD    |                  jsr     {$FDED}        
  205 |  1         cw.s    136 | Code        | 11 |         |    1 | 00/1088 : E8          |                  inx                    
  206 |  1         cw.s    136 | Code        | 11 |         |    1 | 00/1089 : 88          |                  dey                    
  207 |  1         cw.s    136 | Code        | 11 |         |    2 | 00/108A : D0 F4       |                  bne     ozunid_15      
  208 |  1         cw.s    136 | Empty       | 11 |         |    0 | 00/108C               | ozunid_16                               
  209 |  1         cw.s    137 | Code        | 11 |         |    3 | 00/108C : 20 B7 13    |                  jsr     mygetln        ; let user type pattern
  210 |  1         cw.s    138 | Code        | 11 |         |    3 | 00/108F : 20 35 14    |                  jsr     testpat        ; if no letter in partter, googpat var
  211 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/1092 : AD 18 1A    |                  lda     quitflag       ; ctrl-c or escape ?
  212 |  1         cw.s    140 | Code        | 11 |         |    2 | 00/1095 : D0 23       |                  bne     exit2          
  213 |  1         cw.s    141 | Code        | 11 |         |    3 | 00/1097 : AD BE 1A    |                  lda     pattern        
  214 |  1         cw.s    142 | Code        | 11 |         |    2 | 00/109A : C9 02       |                  cmp     #$02           ; pattern length msut be >= 2
  215 |  1         cw.s    143 | Code        | 11 |         |    2 | 00/109C : 10 1D       |                  bpl     okpat          
  216 |  1         cw.s    144 | Macro       | 11 |         |    0 | 00/109E               |                  cr                     
  217 |  1         cw.s    144 | Code        | 11 |         |    3 | 00/109E : 20 8E FD    |                  jsr     {$FD8E}        
  218 |  1         cw.s    145 | Macro       | 11 |         |    0 | 00/10A1               |                  prnstr  kopatlib       ; wrong pattern, message and exit
  219 |  1         cw.s    145 | Code        | 11 |         |    3 | 00/10A1 : AC 6C 1A    |                  ldy     kopatlib       
  220 |  1         cw.s    145 | Code        | 11 |         |    2 | 00/10A4 : F0 0E       |                  beq     ozunid_18      ; no char.
  221 |  1         cw.s    145 | Code        | 11 |         |    2 | 00/10A6 : A2 00       |                  ldx     #$00           
  222 |  1         cw.s    145 | Code        | 11 |         |    3 | 00/10A8 : BD 6D 1A    | ozunid_17        lda     kopatlib+1,X   
  223 |  1         cw.s    145 | Code        | 11 |         |    2 | 00/10AB : 09 80       |                  ora     #$80           
  224 |  1         cw.s    145 | Code        | 11 |         |    3 | 00/10AD : 20 ED FD    |                  jsr     {$FDED}        
  225 |  1         cw.s    145 | Code        | 11 |         |    1 | 00/10B0 : E8          |                  inx                    
  226 |  1         cw.s    145 | Code        | 11 |         |    1 | 00/10B1 : 88          |                  dey                    
  227 |  1         cw.s    145 | Code        | 11 |         |    2 | 00/10B2 : D0 F4       |                  bne     ozunid_17      
  228 |  1         cw.s    145 | Empty       | 11 |         |    0 | 00/10B4               | ozunid_18                               
  229 |  1         cw.s    146 | Code        | 11 |         |    3 | 00/10B4 : 20 54 15    |                  jsr     dowait         
  230 |  1         cw.s    147 | Code        | 11 |         |    3 | 00/10B7 : 4C 00 10    |                  jmp     {ozunid_1}     
  231 |  1         cw.s    148 | Code        | 11 |         |    1 | 00/10BA : 60          | exit2            rts                    
  232 |  1         cw.s    149 | Empty       | 11 |         |    0 | 00/10BB               |                                         
  233 |  1         cw.s    150 | Macro       | 11 |         |    0 | 00/10BB               | okpat            cr                     
  234 |  1         cw.s    150 | Code        | 11 |         |    3 | 00/10BB : 20 8E FD    |                  jsr     {$FD8E}        
  235 |  1         cw.s    151 | Macro       | 11 |         |    0 | 00/10BE               |                  cr                     
  236 |  1         cw.s    151 | Code        | 11 |         |    3 | 00/10BE : 20 8E FD    |                  jsr     {$FD8E}        
  237 |  1         cw.s    152 | Comment     | 11 |         |    0 | 00/10C1               | *
  238 |  1         cw.s    153 | Comment     | 11 |         |    0 | 00/10C1               | ********************  init  **********************
  239 |  1         cw.s    154 | Code        | 11 |         |    3 | 00/10C1 : 20 F2 11    |                  jsr     copymaintoaux  ; copy program in aux mem at same address, using AUXMOV
  240 |  1         cw.s    155 | Empty       | 11 |         |    0 | 00/10C4               |                                         
  241 |  1         cw.s    156 | Code        | 11 |         |    2 | 00/10C4 : A9 00       |                  lda     #$00           ; init total counter (sum of counters for 4 parts)
  242 |  1         cw.s    157 | Code        | 11 |         |    3 | 00/10C6 : 8D F8 19    |                  sta     totalcnt       
  243 |  1         cw.s    158 | Code        | 11 |         |    3 | 00/10C9 : 8D F9 19    |                  sta     totalcnt+1     
  244 |  1         cw.s    159 | Code        | 11 |         |    3 | 00/10CC : 8D FA 19    |                  sta     totalcnt+2     
  245 |  1         cw.s    160 | Empty       | 11 |         |    0 | 00/10CF               |                                         
  246 |  1         cw.s    161 | Code        | 11 |         |    3 | 00/10CF : 8D 01 1A    |                  sta     wordscnt       ; init word counter to 0
  247 |  1         cw.s    162 | Code        | 11 |         |    3 | 00/10D2 : 8D 02 1A    |                  sta     wordscnt+1     
  248 |  1         cw.s    163 | Code        | 11 |         |    3 | 00/10D5 : 8D 03 1A    |                  sta     wordscnt+2     
  249 |  1         cw.s    164 | Empty       | 11 |         |    0 | 00/10D8               |                                         
  250 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/10D8 : 8D 1B 1A    |                  sta     col            
  251 |  1         cw.s    166 | Empty       | 11 |         |    0 | 00/10DB               |                                         
  252 |  1         cw.s    167 | Code        | 11 |         |    2 | 00/10DB : A9 01       |                  lda     #$01           ; start with part 1
  253 |  1         cw.s    168 | Code        | 11 |         |    3 | 00/10DD : 8D 16 1A    |                  sta     part           
