------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   35 |  1         cw.s     35 | Equivalence | 11 |         |    0 | 00/8000               | vtab             equ     $FC22          
   36 |  1         cw.s     36 | Equivalence | 11 |         |    0 | 00/8000               | getln            equ     $FD6A          
   37 |  1         cw.s     37 | Equivalence | 11 |         |    0 | 00/8000               | getlnz           equ     $FD67          ; = return + getln
   38 |  1         cw.s     38 | Equivalence | 11 |         |    0 | 00/8000               | getln1           equ     $FD6F          ; = getln without prompt
   39 |  1         cw.s     39 | Equivalence | 11 |         |    0 | 00/8000               | bascalc          equ     $FBC1          
   40 |  1         cw.s     40 | Equivalence | 11 |         |    0 | 00/8000               | crout            equ     $FD8E          ; print carriage return
   41 |  1         cw.s     41 | Equivalence | 11 |         |    0 | 00/8000               | clreop           equ     $FC42          ; clear from cursor to end of page
   42 |  1         cw.s     42 | Equivalence | 11 |         |    0 | 00/8000               | clreol           equ     $FC9C          ; clear from cursor to end of line
   43 |  1         cw.s     43 | Equivalence | 11 |         |    0 | 00/8000               | xtohex           equ     $F944          
   44 |  1         cw.s     44 | Equivalence | 11 |         |    0 | 00/8000               | rdkey            equ     $FD0C          ; wait for keypress
   45 |  1         cw.s     45 | Equivalence | 11 |         |    0 | 00/8000               | printhex         equ     $FDDA          
   46 |  1         cw.s     46 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOV           equ     $C311          
   47 |  1         cw.s     47 | Equivalence | 11 |         |    0 | 00/8000               | OUTPORT          equ     $FE95          
   48 |  1         cw.s     48 | Comment     | 11 |         |    0 | 00/8000               | *
   49 |  1         cw.s     49 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   50 |  1         cw.s     50 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTOFF        equ     $C004          ; write to main
   51 |  1         cw.s     51 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTON         equ     $C005          ; write to aux
   52 |  1         cw.s     52 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDON          equ     $C003          ; read aux
   53 |  1         cw.s     53 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDOFF         equ     $C002          ; read main
   54 |  1         cw.s     54 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF    equ     $C00E          
   55 |  1         cw.s     55 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N     equ     $C00F          
   56 |  1         cw.s     56 | Equivalence | 11 |         |    0 | 00/8000               | kbd              equ     $C000          
   57 |  1         cw.s     57 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb          equ     $C010          
   58 |  1         cw.s     58 | Equivalence | 11 |         |    0 | 00/8000               | col80off         equ     $C00C          
   59 |  1         cw.s     59 | Equivalence | 11 |         |    0 | 00/8000               | col80on          equ     $C00D          
   60 |  1         cw.s     60 | Equivalence | 11 |         |    0 | 00/8000               | 80col            equ     $C01F          
   61 |  1         cw.s     61 | Comment     | 11 |         |    0 | 00/8000               | *
   62 |  1         cw.s     62 | Comment     | 11 |         |    0 | 00/8000               | * page 0
   63 |  1         cw.s     63 | Equivalence | 11 |         |    0 | 00/8000               | cv               equ     $25            
   64 |  1         cw.s     64 | Equivalence | 11 |         |    0 | 00/8000               | ch               equ     $24            
   65 |  1         cw.s     65 | Equivalence | 11 |         |    0 | 00/8000               | basl             equ     $28            
   66 |  1         cw.s     66 | Equivalence | 11 |         |    0 | 00/8000               | wndlft           equ     $20            
   67 |  1         cw.s     67 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth          equ     $21            
   68 |  1         cw.s     68 | Equivalence | 11 |         |    0 | 00/8000               | wndtop           equ     $22            ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
   69 |  1         cw.s     69 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm           equ     $23            
   70 |  1         cw.s     70 | Equivalence | 11 |         |    0 | 00/8000               | prompt           equ     $33            
   71 |  1         cw.s     71 | Comment     | 11 |         |    0 | 00/8000               | *
   72 |  1         cw.s     72 | Equivalence | 11 |         |    0 | 00/8000               | ourch            equ     $57B           ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
   73 |  1         cw.s     73 | Equivalence | 11 |         |    0 | 00/8000               | ourcv            equ     $5FB           ; 80 col vertical pos
   74 |  1         cw.s     74 | Comment     | 11 |         |    0 | 00/8000               | *
   75 |  1         cw.s     75 | Comment     | 11 |         |    0 | 00/8000               | ****** FP routines ******
   76 |  1         cw.s     76 | Equivalence | 11 |         |    0 | 00/8000               | float            equ     $E2F2          ; Converts SIGNED integer in A/Y (high/lo) into FAC
   77 |  1         cw.s     77 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC          equ     $ED2E          ; Prints number in FAC (in decimal format). FAC is destroyed
   78 |  1         cw.s     78 | Equivalence | 11 |         |    0 | 00/8000               | FIN              equ     $EC4A          ; FAC = expression pointee par TXTPTR
   79 |  1         cw.s     79 | Equivalence | 11 |         |    0 | 00/8000               | FNEG             equ     $EED0          ; FAC = - FAC
   80 |  1         cw.s     80 | Equivalence | 11 |         |    0 | 00/8000               | FABS             equ     $EBAF          ; FAC = ABS(FAC)
   81 |  1         cw.s     81 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16          equ     $E752          ; FAC to 16 bits int in A/Y and $50/51 (low/high)
   82 |  1         cw.s     82 | Equivalence | 11 |         |    0 | 00/8000               | FADD             equ     $E7BE          ; FAC = FAC + ARG
   83 |  1         cw.s     83 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT            equ     $E7AA          ; FAC = FAC - ARG
   84 |  1         cw.s     84 | Equivalence | 11 |         |    0 | 00/8000               | FMULT            equ     $E97F          ; Move the number pointed by Y,A into ARG and fall into FMULTT
   85 |  1         cw.s     85 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT           equ     $E982          ; FAC = FAC x ARG
   86 |  1         cw.s     86 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT            equ     $EA69          ; FAC = FAC / ARG
   87 |  1         cw.s     87 | Equivalence | 11 |         |    0 | 00/8000               | RND              equ     $EFAE          ; FAC = random number
   88 |  1         cw.s     88 | Equivalence | 11 |         |    0 | 00/8000               | FOUT             equ     $ED34          ; Create a string at the start of the stack ($100−$110)
   89 |  1         cw.s     89 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF            equ     $EB63          ; Move FAC into ARG. On exit A=FACEXP and Z is set
   90 |  1         cw.s     90 | Equivalence | 11 |         |    0 | 00/8000               | CONINT           equ     $E6FB          ; Convert FAC into a single byte number in X and FACLO
   91 |  1         cw.s     91 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC           equ     $E301          ; Float y
   92 |  1         cw.s     92 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF            equ     $EB2B          ; Routine to pack FP number. Address of destination must be in Y
   93 |  1         cw.s     93 | Comment     | 11 |         |    0 | 00/8000               |                         ; (high) and X (low). Result is packed from FAC
   94 |  1         cw.s     94 | Equivalence | 11 |         |    0 | 00/8000               | QUINT            equ     $EBF2          ; convert fac to 16bit INT at $A0 and $A1
   95 |  1         cw.s     95 | Equivalence | 11 |         |    0 | 00/8000               | STROUT           equ     $DB3A          ;
   96 |  1         cw.s     96 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT           equ     $ED24          ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
   97 |  1         cw.s     97 | Comment     | 11 |         |    0 | 00/8000               | *
   98 |  1         cw.s     98 | Comment     | 11 |         |    0 | 00/8000               | ***********************    my equ  ***********************
   99 |  1         cw.s     99 | Equivalence | 11 |         |    0 | 00/8000               | bitmap1          equ     $2000          ; $2000 -> $4FFF (bitmap index 1) => aux mem.
  100 |  1         cw.s    100 | Equivalence | 11 |         |    0 | 00/8000               | bitmap2          equ     $5000          ; $5000 -> $7FFF (bitmap index 2) => aux mem.
  101 |  1         cw.s    101 | Equivalence | 11 |         |    0 | 00/8000               | indexrl          equ     $2000          ; loads RLE index here  => main mem.
  102 |  1         cw.s    102 | Equivalence | 11 |         |    0 | 00/8000               | ptr1             equ     $06            ;
  103 |  1         cw.s    103 | Equivalence | 11 |         |    0 | 00/8000               | ptr2             equ     $08            
  104 |  1         cw.s    104 | Equivalence | 11 |         |    0 | 00/8000               | reclength        equ     $10            ; length of record in words file
  105 |  1         cw.s    105 | Equivalence | 11 |         |    0 | 00/8000               | pbline           equ     $03            ; # of text line for progressbar
  106 |  1         cw.s    106 | Equivalence | 11 |         |    0 | 00/8000               | pbchar           equ     #'>'           
  107 |  1         cw.s    107 | Equivalence | 11 |         |    0 | 00/8000               | pbora            equ     #$80           
  108 |  1         cw.s    108 | Empty       | 11 |         |    0 | 00/8000               |                                         
  109 |  1         cw.s    109 | Comment     | 11 |         |    0 | 00/8000               | *
  110 |  1         cw.s    110 | Comment     | 11 |         |    0 | 00/8000               | ********************  memory org.  ***********************
  111 |  1         cw.s    111 | Comment     | 11 |         |    0 | 00/8000               | * program : $1000 (main AND aux memory, using AUXMOV)
  112 |  1         cw.s    112 | Comment     | 11 |         |    0 | 00/8000               | * RLE file loading address : $2000 (main memory) => < $8200 (for biggest RLE file )
  113 |  1         cw.s    113 | Comment     | 11 |         |    0 | 00/8000               | * bitmap1 (for uncompressed RLE file): $2000 -> $4FFF (aux memory)  
  114 |  1         cw.s    114 | Comment     | 11 |         |    0 | 00/8000               | * bitmap2 (for uncompressed RLE file): $5000 -> $7FFF (aux memory)
  115 |  1         cw.s    115 | Comment     | 11 |         |    0 | 00/8000               | * buffer for OPEN MLI call (1024 bytes), RLE files : $8400
  116 |  1         cw.s    116 | Comment     | 11 |         |    0 | 00/8000               | * buffer for OPEN MLI call (1024 bytes), RLE files : $8800
  117 |  1         cw.s    117 | Comment     | 11 |         |    0 | 00/8000               | *
  118 |  1         cw.s    118 | Comment     | 11 |         |    0 | 00/8000               | ********************  main program  **********************
  119 |  1         cw.s    119 | Directive   | 11 |         |    0 | 00/8000               |                  MX      %11            
  120 |  1         cw.s    120 | Directive   | 11 |         |    0 | 00/8000               |                  put     mac.s          
  121 |  2        mac.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  122 |  2        mac.s      2 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
  123 |  2        mac.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  124 |  2        mac.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
  125 |  2        mac.s      5 | Directive   | 11 |         |    0 | 00/8000               |                  DO      0              
  126 |  2        mac.s    132 | Directive   | 11 |         |    0 | 00/8000               |                  FIN                    
  127 |  1         cw.s    121 | Directive   | 11 |         |    0 | 00/8000               |                  org     $1000          
  128 |  1         cw.s    122 | Empty       | 11 |         |    0 | 00/1000               |                                         
  129 |  1         cw.s    123 | Empty       | 11 |         |    0 | 00/1000               | ozunid_1                                
  130 |  1         cw.s    123 | Equivalence | 11 |         |    0 | 00/1000               | init             equ     ozunid_1       
  131 |  1         cw.s    124 | Code        | 11 |         |    1 | 00/1000 : D8          |                  cld                    
  132 |  1         cw.s    125 | Comment     | 11 |         |    0 | 00/1001               |         ;lda #$3
  133 |  1         cw.s    126 | Comment     | 11 |         |    0 | 00/1001               |         ;jsr OUTPORT    ; 80 col.
  134 |  1         cw.s    127 | Comment     | 11 |         |    0 | 00/1001               |         ; lda #$15      ; 40 cols, Character that turns off video firmware (ProDOS technical reference)
  135 |  1         cw.s    128 | Code        | 11 |         |    3 | 00/1001 : 20 00 C3    |                  jsr     $C300          ; 80 col. (http://www.deater.net/weave/vmwprod/demos/sizecoding.html)
  136 |  1         cw.s    129 | Code        | 11 |         |    3 | 00/1004 : 20 2F FB    |                  jsr     {$FB2F}        ; clear screen
  137 |  1         cw.s    130 | Code        | 11 |         |    3 | 00/1007 : 20 58 FC    |                  jsr     {$FC58}        ; cursor to upper left corner
  138 |  1         cw.s    131 | Code        | 11 |         |    3 | 00/100A : 20 73 17    |                  jsr     ramout         ; disconnect /RAM disk
  139 |  1         cw.s    132 | Macro       | 11 |         |    0 | 00/100D               |                  printc  titlelib       
  140 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/100D : 4C 11 10    |                  jmp     ozunid_4       
  141 |  1         cw.s    132 | Data        | 11 |         |    1 | 00/1010 : 00          | ozunid_3         hex     00             
  143 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/1011 : A2 00       |                  ldx     #$00           
  144 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/1013 : BD D3 1A    | ozunid_7         lda     titlelib,x     
  145 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/1016 : F0 04       |                  beq     ozunid_8       
  146 |  1         cw.s    132 | Code        | 11 |         |    1 | 00/1018 : E8          |                  inx                    
  147 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/1019 : 4C 13 10    |                  jmp     ozunid_7       
  148 |  1         cw.s    132 | Empty       | 11 |         |    0 | 00/101C               | ozunid_8                                
  149 |  1         cw.s    132 | Code        | 11 |         |    1 | 00/101C : 8A          |                  txa                    
  150 |  1         cw.s    132 | Code        | 11 |         |    1 | 00/101D : 4A          |                  lsr                    ; / 2
  151 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/101E : 8D 10 10    |                  sta     ozunid_3       
  153 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/1021 : AD 1F C0    |                  lda     {$C01F}        ; 40 col : Carry = 0
  154 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/1024 : 30 03       |                  bmi     ozunid_9       
  155 |  1         cw.s    132 | Code        | 11 |         |    1 | 00/1026 : 18          |                  clc                    
  156 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/1027 : 90 01       |                  bcc     ozunid_10      ; = jmp
  157 |  1         cw.s    132 | Code        | 11 |         |    1 | 00/1029 : 38          | ozunid_9         sec                    
  158 |  1         cw.s    132 | Empty       | 11 |         |    0 | 00/102A               | ozunid_10                               
  159 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/102A : A9 14       |                  lda     #$14           ; = half line
  160 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/102C : 90 02       |                  bcc     ozunid_5       
  161 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/102E : A9 28       |                  lda     #$28           
  162 |  1         cw.s    132 | Code        | 11 |         |    1 | 00/1030 : 38          | ozunid_5         sec                    
  163 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/1031 : ED 10 10    |                  sbc     ozunid_3       
  164 |  1         cw.s    132 | Code        | 11 |         |    1 | 00/1034 : AA          |                  tax                    
  165 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/1035 : A9 A0       |                  lda     #" "           ; fill with spaces
  166 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/1037 : 20 ED FD    | ozunid_6         jsr     {$FDED}        
  167 |  1         cw.s    132 | Code        | 11 |         |    1 | 00/103A : CA          |                  dex                    
  168 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/103B : D0 FA       |                  bne     ozunid_6       
  170 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/103D : A2 00       |                  ldx     #$00           ; in argument
  171 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/103F : BD D3 1A    | ozunid_11        lda     titlelib,X     
  172 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/1042 : F0 09       |                  beq     ozunid_12      
  173 |  1         cw.s    132 | Code        | 11 |         |    2 | 00/1044 : 09 80       |                  ora     #$80           
  174 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/1046 : 20 ED FD    |                  jsr     {$FDED}        
  175 |  1         cw.s    132 | Code        | 11 |         |    1 | 00/1049 : E8          |                  inx                    
  176 |  1         cw.s    132 | Code        | 11 |         |    3 | 00/104A : 4C 3F 10    |                  jmp     ozunid_11      
  177 |  1         cw.s    132 | Empty       | 11 |         |    0 | 00/104D               | ozunid_12                               
  178 |  1         cw.s    133 | Macro       | 11 |         |    0 | 00/104D               |                  cr                     
  179 |  1         cw.s    133 | Code        | 11 |         |    3 | 00/104D : 20 8E FD    |                  jsr     {$FD8E}        
  180 |  1         cw.s    134 | Code        | 11 |         |    2 | 00/1050 : A9 00       |                  lda     #$00           
  181 |  1         cw.s    135 | Code        | 11 |         |    3 | 00/1052 : 8D 94 BF    |                  sta     $BF94          
  182 |  1         cw.s    136 | Macro       | 11 |         |    0 | 00/1055               |                  closef  #$00           ; close all files
  183 |  1         cw.s    136 | Code        | 11 |         |    2 | 00/1055 : A9 00       |                  lda     #$00           
  184 |  1         cw.s    136 | Code        | 11 |         |    3 | 00/1057 : 8D EE 17    |                  sta     cc_parms+1     
  185 |  1         cw.s    136 | Code        | 11 |         |    3 | 00/105A : 20 00 BF    |                  jsr     {$BF00}        
  186 |  1         cw.s    136 | Data        | 11 |         |    1 | 00/105D : CC          |                  dfb     {$CC}          
  187 |  1         cw.s    136 | Data        | 11 |         |    2 | 00/105E : ED 17       |                  da      cc_parms       
  188 |  1         cw.s    137 | Empty       | 11 |         |    0 | 00/1060               |                                         
  189 |  1         cw.s    138 | Comment     | 11 |         |    0 | 00/1060               | * set prefix
  190 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/1060 : 20 9C 15    |                  jsr     doprefix       ; set prefix
  191 |  1         cw.s    140 | Macro       | 11 |         |    0 | 00/1063               |                  prnstr  path           ; print it
  192 |  1         cw.s    140 | Code        | 11 |         |    3 | 00/1063 : AC 1C 19    |                  ldy     path           
  193 |  1         cw.s    140 | Code        | 11 |         |    2 | 00/1066 : F0 0E       |                  beq     ozunid_14      ; no char.
  194 |  1         cw.s    140 | Code        | 11 |         |    2 | 00/1068 : A2 00       |                  ldx     #$00           
  195 |  1         cw.s    140 | Code        | 11 |         |    3 | 00/106A : BD 1D 19    | ozunid_13        lda     path+1,X       
  196 |  1         cw.s    140 | Code        | 11 |         |    2 | 00/106D : 09 80       |                  ora     #$80           
  197 |  1         cw.s    140 | Code        | 11 |         |    3 | 00/106F : 20 ED FD    |                  jsr     {$FDED}        
  198 |  1         cw.s    140 | Code        | 11 |         |    1 | 00/1072 : E8          |                  inx                    
  199 |  1         cw.s    140 | Code        | 11 |         |    1 | 00/1073 : 88          |                  dey                    
  200 |  1         cw.s    140 | Code        | 11 |         |    2 | 00/1074 : D0 F4       |                  bne     ozunid_13      
  201 |  1         cw.s    140 | Empty       | 11 |         |    0 | 00/1076               | ozunid_14                               
  202 |  1         cw.s    141 | Macro       | 11 |         |    0 | 00/1076               |                  cr                     
  203 |  1         cw.s    141 | Code        | 11 |         |    3 | 00/1076 : 20 8E FD    |                  jsr     {$FD8E}        
  204 |  1         cw.s    142 | Empty       | 11 |         |    0 | 00/1079               |                                         
  205 |  1         cw.s    143 | Macro       | 11 |         |    0 | 00/1079               |                  prnstr  patternlib     
  206 |  1         cw.s    143 | Code        | 11 |         |    3 | 00/1079 : AC 94 1A    |                  ldy     patternlib     
  207 |  1         cw.s    143 | Code        | 11 |         |    2 | 00/107C : F0 0E       |                  beq     ozunid_16      ; no char.
  208 |  1         cw.s    143 | Code        | 11 |         |    2 | 00/107E : A2 00       |                  ldx     #$00           
  209 |  1         cw.s    143 | Code        | 11 |         |    3 | 00/1080 : BD 95 1A    | ozunid_15        lda     patternlib+1,X 
  210 |  1         cw.s    143 | Code        | 11 |         |    2 | 00/1083 : 09 80       |                  ora     #$80           
  211 |  1         cw.s    143 | Code        | 11 |         |    3 | 00/1085 : 20 ED FD    |                  jsr     {$FDED}        
  212 |  1         cw.s    143 | Code        | 11 |         |    1 | 00/1088 : E8          |                  inx                    
  213 |  1         cw.s    143 | Code        | 11 |         |    1 | 00/1089 : 88          |                  dey                    
  214 |  1         cw.s    143 | Code        | 11 |         |    2 | 00/108A : D0 F4       |                  bne     ozunid_15      
  215 |  1         cw.s    143 | Empty       | 11 |         |    0 | 00/108C               | ozunid_16                               
  216 |  1         cw.s    144 | Code        | 11 |         |    3 | 00/108C : 20 F6 13    |                  jsr     mygetln        ; let user type pattern
  217 |  1         cw.s    145 | Code        | 11 |         |    3 | 00/108F : 20 74 14    |                  jsr     testpat        ; if no letter in partter, googpat var
  218 |  1         cw.s    146 | Code        | 11 |         |    3 | 00/1092 : AD 5C 1A    |                  lda     quitflag       ; if ctrl-c or escape then quitflag > 0
  219 |  1         cw.s    147 | Code        | 11 |         |    2 | 00/1095 : D0 23       |                  bne     exit2          
  220 |  1         cw.s    148 | Code        | 11 |         |    3 | 00/1097 : AD 03 1B    |                  lda     pattern        ; get pattern length
  221 |  1         cw.s    149 | Code        | 11 |         |    2 | 00/109A : C9 02       |                  cmp     #$02           ; pattern length msut be >= 2
  222 |  1         cw.s    150 | Code        | 11 |         |    2 | 00/109C : 10 1D       |                  bpl     okpat          
  223 |  1         cw.s    151 | Macro       | 11 |         |    0 | 00/109E               |                  cr                     
  224 |  1         cw.s    151 | Code        | 11 |         |    3 | 00/109E : 20 8E FD    |                  jsr     {$FD8E}        
  225 |  1         cw.s    152 | Macro       | 11 |         |    0 | 00/10A1               |                  prnstr  kopatlib       ; wrong pattern, message and loop
  226 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/10A1 : AC B1 1A    |                  ldy     kopatlib       
  227 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/10A4 : F0 0E       |                  beq     ozunid_18      ; no char.
  228 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/10A6 : A2 00       |                  ldx     #$00           
  229 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/10A8 : BD B2 1A    | ozunid_17        lda     kopatlib+1,X   
  230 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/10AB : 09 80       |                  ora     #$80           
  231 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/10AD : 20 ED FD    |                  jsr     {$FDED}        
  232 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/10B0 : E8          |                  inx                    
  233 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/10B1 : 88          |                  dey                    
  234 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/10B2 : D0 F4       |                  bne     ozunid_17      
  235 |  1         cw.s    152 | Empty       | 11 |         |    0 | 00/10B4               | ozunid_18                               
  236 |  1         cw.s    153 | Code        | 11 |         |    3 | 00/10B4 : 20 93 15    |                  jsr     dowait         ; wait for a key pressed
  237 |  1         cw.s    154 | Code        | 11 |         |    3 | 00/10B7 : 4C 00 10    |                  jmp     {ozunid_1}     ; goto beginning
  238 |  1         cw.s    155 | Code        | 11 |         |    1 | 00/10BA : 60          | exit2            rts                    ; end of program
  239 |  1         cw.s    156 | Empty       | 11 |         |    0 | 00/10BB               |                                         
  240 |  1         cw.s    157 | Macro       | 11 |         |    0 | 00/10BB               | okpat            cr                     
  241 |  1         cw.s    157 | Code        | 11 |         |    3 | 00/10BB : 20 8E FD    |                  jsr     {$FD8E}        
  242 |  1         cw.s    158 | Macro       | 11 |         |    0 | 00/10BE               |                  cr                     
  243 |  1         cw.s    158 | Code        | 11 |         |    3 | 00/10BE : 20 8E FD    |                  jsr     {$FD8E}        
  244 |  1         cw.s    159 | Comment     | 11 |         |    0 | 00/10C1               | *
  245 |  1         cw.s    160 | Comment     | 11 |         |    0 | 00/10C1               | ********************  init  **********************
  246 |  1         cw.s    161 | Code        | 11 |         |    3 | 00/10C1 : 20 31 12    |                  jsr     copymaintoaux  ; copy program in aux mem at same address, using AUXMOV
  247 |  1         cw.s    162 | Empty       | 11 |         |    0 | 00/10C4               |                                         
  248 |  1         cw.s    163 | Code        | 11 |         |    2 | 00/10C4 : A9 00       |                  lda     #$00           ; init total counter (sum of counters for 4 parts)
  249 |  1         cw.s    164 | Code        | 11 |         |    3 | 00/10C6 : 8D 3C 1A    |                  sta     totalcnt       
  250 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/10C9 : 8D 3D 1A    |                  sta     totalcnt+1     
  251 |  1         cw.s    166 | Code        | 11 |         |    3 | 00/10CC : 8D 3E 1A    |                  sta     totalcnt+2     
  252 |  1         cw.s    167 | Empty       | 11 |         |    0 | 00/10CF               |                                         
